Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2024-04-30,63.3,207.82,18.78,41.0,34.37,32.76,18.77,0.97,47.56,1.53,9.32,6.88,,1.91,2.0,29.68,36.51,1.52,182.89,0.0,0.0,198.09,964.06,0.03
2024-05-01,67.27,227.98,13.24,34.47,28.95,29.57,15.92,0.91,51.79,1.48,9.2,6.64,,1.65,1.59,27.84,32.2,1.79,195.04,0.0,0.0,195.09,963.5,0.03
2024-05-02,83.72,226.79,13.09,42.1,34.82,35.59,19.59,1.05,56.08,1.77,11.85,6.68,,2.16,2.42,28.27,34.28,1.38,191.95,0.0,0.0,191.27,963.9,-0.05
2024-05-03,134.49,311.07,16.63,50.7,43.68,36.64,25.91,1.17,52.01,2.53,14.6,5.05,,2.09,2.36,29.59,32.51,1.21,191.42,0.0,0.0,172.82,963.19,-0.3
2024-05-04,142.99,329.4,35.98,56.04,60.68,36.2,26.36,1.58,47.98,3.01,15.73,1.4,,2.53,3.1,30.66,33.59,0.92,193.06,0.0,0.0,160.05,963.0,-0.34
2024-05-05,141.79,325.25,45.2,53.74,66.96,39.11,26.14,1.63,52.72,3.53,18.12,1.57,,3.09,3.71,31.4,33.77,1.12,198.01,0.0,0.0,173.86,961.41,-0.27
2024-05-06,114.87,291.32,21.62,47.81,44.02,38.54,21.06,1.35,53.98,2.13,13.59,1.36,,2.22,2.58,31.77,35.88,1.2,184.9,0.0,0.0,176.2,960.92,-0.18
2024-05-07,152.35,364.89,26.98,56.68,54.57,40.87,24.03,1.56,52.12,3.54,19.74,3.34,,2.31,2.75,31.75,40.73,1.07,150.41,0.0,0.0,139.65,962.15,-0.04
2024-05-08,75.76,249.02,7.85,30.02,23.7,50.5,14.85,1.02,47.65,2.34,7.94,6.38,,1.67,1.51,30.72,50.69,1.84,151.51,0.0,0.0,157.2,962.62,0.33
2024-05-09,57.77,176.62,6.38,28.17,21.73,45.43,16.79,0.95,64.05,2.12,7.1,6.65,,1.61,1.31,30.47,48.29,1.84,150.53,0.0,0.0,160.98,962.65,0.31
2024-05-10,79.41,203.18,6.35,30.32,23.14,42.98,16.97,0.97,68.42,1.67,9.13,6.67,,1.6,1.38,31.03,48.07,1.86,152.41,0.01,0.01,163.32,962.83,0.29
2024-05-11,70.47,240.69,8.54,30.6,25.23,39.87,15.13,1.03,68.12,1.21,13.07,6.66,,1.62,1.4,30.6,44.44,1.46,160.76,0.0,0.0,179.59,963.6,0.2
2024-05-12,85.22,202.22,12.49,38.76,33.27,40.6,18.12,1.26,60.77,1.82,15.79,6.61,,1.91,1.44,31.07,44.64,0.95,155.82,0.0,0.0,156.25,963.45,0.23
2024-05-13,97.25,229.09,21.57,45.23,44.28,38.3,20.11,1.34,58.23,3.93,19.07,6.62,,9.81,8.81,31.58,39.71,0.96,161.23,0.0,0.0,168.87,963.38,0.2
2024-05-14,110.02,253.32,28.64,50.92,52.61,37.26,20.98,1.35,49.26,4.23,17.8,6.86,,10.66,9.68,31.59,34.98,0.9,177.89,0.0,0.0,172.38,964.34,0.1
2024-05-15,125.39,276.52,38.48,59.01,66.03,36.64,25.95,1.58,53.31,3.22,20.3,6.68,,3.06,2.78,31.66,33.79,0.81,162.12,0.0,0.0,174.61,964.21,0.14
2024-05-16,107.1,263.16,21.12,51.74,48.05,37.91,21.69,1.48,56.31,3.08,20.99,6.56,,2.56,2.36,32.22,36.64,0.88,137.88,0.0,0.0,165.04,963.78,0.12
2024-05-17,91.71,252.63,31.63,52.62,56.78,41.05,18.48,1.6,49.62,2.74,20.31,6.8,,3.2,3.57,33.57,35.7,0.84,175.61,0.02,0.01,162.9,962.39,0.01
2024-05-18,109.49,296.53,34.79,46.6,56.13,42.02,23.87,1.55,46.85,2.75,16.57,6.72,,2.51,2.34,33.65,34.95,1.06,185.22,0.0,0.0,157.95,961.58,0.1
2024-05-19,95.55,266.78,16.96,39.57,38.42,40.59,23.34,1.33,51.06,2.09,13.16,6.49,,2.34,1.68,34.6,31.97,1.22,180.42,0.0,0.0,178.78,960.15,0.1
2024-05-20,85.18,266.87,19.77,40.62,40.72,41.15,21.88,1.27,47.12,2.24,14.51,6.5,,2.21,1.87,34.15,33.97,1.16,175.51,0.0,0.0,173.8,961.53,0.24
2024-05-21,82.43,275.65,11.19,35.24,31.21,49.5,19.0,1.2,52.69,2.06,12.04,6.33,,2.27,1.54,32.85,44.11,1.35,142.67,0.0,0.0,178.42,961.23,0.45
2024-05-22,71.17,208.76,9.64,28.77,25.92,53.91,15.37,1.19,55.69,1.8,8.45,6.44,,2.04,1.33,33.15,46.24,1.8,148.18,0.0,0.0,169.02,961.07,0.27
2024-05-23,54.2,154.55,9.63,29.71,26.06,55.94,13.35,0.99,50.09,1.34,6.59,6.6,,2.02,1.18,32.85,46.52,1.87,145.04,0.0,0.0,157.83,962.06,0.19
2024-05-24,54.5,145.4,10.35,27.7,25.51,55.9,14.23,1.01,55.82,1.45,6.86,7.09,,2.01,1.66,33.12,45.57,1.52,157.42,0.0,0.0,167.16,961.87,0.1
2024-05-25,69.05,187.28,12.55,33.93,31.12,49.37,15.96,1.06,54.81,1.68,10.41,7.74,,2.2,1.43,34.2,40.78,1.12,171.79,0.0,0.0,156.01,960.95,0.15
2024-05-26,77.73,206.44,24.14,42.69,45.56,38.61,23.99,1.34,61.19,1.88,14.27,10.21,,2.3,1.61,34.21,35.65,1.07,156.43,0.0,0.0,174.89,960.34,0.08
2024-05-27,94.89,258.87,27.77,49.98,52.78,37.01,23.45,1.55,56.81,2.47,20.14,7.65,,2.54,2.3,35.54,36.14,0.98,160.51,0.0,0.0,162.1,959.25,0.01
2024-05-28,95.84,265.4,37.51,57.99,65.1,35.41,23.61,1.67,57.11,2.85,21.04,6.57,,4.23,4.83,38.72,34.48,1.02,170.48,0.0,0.0,166.79,958.58,0.03
2024-05-29,72.23,269.59,23.01,47.46,46.86,37.33,16.14,1.29,45.7,2.21,11.76,6.39,,2.99,2.73,38.78,35.32,1.2,172.91,0.0,0.0,155.43,958.79,0.12
2024-05-30,67.58,225.0,18.11,40.17,38.11,36.32,16.44,1.1,52.6,1.81,13.47,6.3,,2.64,1.96,39.35,33.24,1.28,181.97,0.0,0.0,172.61,959.87,0.07
2024-05-31,71.88,229.62,24.61,44.96,46.64,36.58,18.3,1.31,52.4,2.63,13.78,6.25,,6.58,5.5,38.77,35.11,1.2,168.6,0.0,0.0,168.27,960.76,0.4
2024-06-01,75.84,277.21,21.39,39.28,40.35,35.41,16.74,1.12,40.45,1.82,13.81,6.14,,2.06,2.26,38.16,33.75,1.45,187.48,0.0,0.0,127.75,961.46,0.45
2024-06-02,48.36,153.07,13.3,31.2,29.87,35.01,16.39,0.96,56.61,1.04,8.61,6.04,,1.44,1.13,37.74,35.95,1.18,174.38,0.0,0.0,161.67,961.93,0.3
2024-06-03,62.14,194.3,18.81,34.88,35.8,33.74,17.49,1.17,53.52,1.37,10.61,6.2,,1.6,1.56,37.18,35.8,1.23,187.98,0.0,0.0,164.53,961.52,0.57
2024-06-04,78.23,257.21,15.1,38.69,34.99,35.07,17.19,1.24,57.5,1.6,12.87,6.4,,1.58,1.62,35.83,38.77,1.18,163.46,0.0,0.0,134.5,961.77,0.05
2024-06-05,75.78,288.53,20.53,30.92,35.27,37.54,15.67,1.08,39.0,1.38,8.95,6.22,,1.53,1.24,36.45,36.65,1.65,183.5,0.01,0.01,150.4,961.89,0.3
2024-06-06,57.22,164.75,10.92,32.26,28.4,36.77,14.74,1.07,61.25,1.09,10.73,7.76,,1.26,1.03,33.72,43.99,1.52,165.75,0.0,0.0,170.97,963.32,0.1
2024-06-07,63.86,275.67,9.96,28.9,26.17,35.09,16.45,0.99,56.34,1.12,9.59,6.03,,1.26,1.03,35.44,35.91,1.35,195.71,0.01,0.0,176.35,962.24,0.08
2024-06-08,62.91,253.78,9.68,26.99,24.84,34.7,17.72,1.06,58.63,1.28,7.85,4.63,,1.21,0.98,35.44,35.86,1.59,194.58,0.0,0.0,167.81,961.86,0.33
2024-06-09,54.83,177.38,11.0,34.82,30.11,32.3,19.86,1.12,65.65,1.35,8.45,5.72,,1.3,1.03,35.39,33.54,1.32,190.45,0.0,0.0,186.42,961.81,0.38
2024-06-10,54.87,176.87,12.17,34.96,31.23,31.58,19.54,1.14,73.08,1.38,10.25,5.88,,1.51,1.27,36.33,31.88,1.29,190.94,0.0,0.0,182.24,961.36,0.38
2024-06-11,87.44,260.98,25.17,50.14,49.44,31.94,28.98,1.31,57.25,2.12,13.19,6.04,,1.6,1.46,36.22,32.36,1.14,191.06,0.0,0.0,169.48,959.34,0.49
2024-06-12,69.13,227.93,29.25,48.67,52.36,30.22,20.01,1.34,56.5,1.94,13.69,6.18,,1.97,2.05,36.52,32.59,1.14,194.09,0.0,0.0,177.26,960.45,0.3
2024-06-13,54.84,212.02,14.78,35.63,33.84,30.76,16.82,1.04,54.7,1.29,11.02,6.03,,1.46,1.34,37.7,31.93,1.69,194.93,0.0,0.0,185.44,960.35,0.34
2024-06-14,48.32,237.16,8.98,25.95,23.3,29.19,15.69,0.9,50.65,0.92,6.87,5.96,,1.33,1.12,36.89,35.15,2.13,200.05,0.0,0.0,166.75,960.37,0.34
2024-06-15,46.49,199.49,9.69,28.28,24.97,29.01,15.64,1.02,47.48,0.94,5.38,5.98,,1.45,1.26,37.08,34.86,1.89,197.27,0.0,0.0,185.66,960.33,0.03
2024-06-16,56.59,216.9,12.19,30.98,28.59,28.13,19.88,1.04,44.39,1.1,5.5,5.96,,1.5,1.28,37.47,34.73,1.56,197.12,0.0,0.0,176.59,960.49,0.02
2024-06-17,55.47,199.11,13.16,31.26,29.4,29.1,20.24,0.99,41.99,1.22,6.33,6.2,,1.54,1.31,37.51,34.35,1.58,193.48,0.0,0.0,179.02,958.76,0.08
2024-06-18,71.99,312.66,14.37,29.22,29.29,29.7,18.23,0.99,28.01,1.03,5.73,6.13,,1.22,1.06,37.97,37.1,1.75,197.53,0.0,0.0,170.96,958.37,0.15
2024-06-19,66.41,314.61,13.54,26.06,27.46,29.65,15.83,0.88,32.08,0.93,5.66,6.71,,1.21,1.16,37.67,38.48,2.03,187.94,0.0,0.0,158.52,948.06,0.11
2024-06-20,45.45,149.54,10.01,26.58,25.02,29.27,14.28,0.86,59.49,0.97,8.6,6.24,,2.15,1.55,33.6,48.86,1.52,154.54,0.0,0.0,130.13,949.73,0.09
2024-06-21,64.54,182.33,13.69,32.14,30.93,32.12,14.71,1.08,36.06,1.63,11.76,6.09,,1.92,2.15,32.08,59.62,1.27,161.29,0.09,0.06,117.44,950.8,0.1
2024-06-22,90.71,193.11,20.03,36.38,39.01,44.19,13.89,1.1,41.27,1.99,12.43,6.21,,1.8,2.34,33.48,56.01,1.0,154.69,0.01,0.0,144.47,959.47,0.16
2024-06-23,63.26,136.37,13.52,30.45,30.56,46.31,14.22,1.0,39.99,1.31,6.46,6.41,,1.48,1.65,33.92,56.04,1.02,146.03,0.01,0.01,140.5,959.94,0.15
2024-06-24,59.61,141.44,16.05,32.5,33.85,48.53,13.07,1.02,34.73,1.42,8.1,6.48,,4.1,2.46,33.38,60.4,1.07,155.31,0.02,0.01,120.31,959.61,0.23
2024-06-25,68.32,143.82,14.63,27.72,29.31,50.21,12.64,0.99,38.15,1.24,10.81,6.5,,1.75,2.03,33.91,59.89,0.96,152.52,0.0,0.0,136.03,958.34,0.28
2024-06-26,53.45,120.39,11.02,26.33,25.4,44.23,12.66,1.05,32.08,1.24,7.92,6.3,,1.59,1.92,33.37,60.49,1.25,152.71,0.01,0.0,108.37,966.98,0.23
2024-06-27,30.29,66.42,11.23,23.43,24.29,42.7,11.57,0.86,25.73,0.97,4.31,6.25,,1.14,1.37,31.34,69.55,1.64,142.7,0.1,0.06,130.09,969.45,0.19
2024-06-28,42.76,91.19,12.96,26.35,27.39,41.57,12.52,0.96,28.71,1.22,5.74,6.14,,1.15,1.45,30.18,77.71,1.19,159.38,0.8,0.43,88.44,969.92,-0.33
2024-06-29,74.64,119.3,18.36,28.82,33.26,40.2,10.6,0.99,27.98,1.44,8.62,6.35,,1.34,1.8,31.3,75.67,1.08,164.4,0.04,0.02,134.38,968.47,-0.06
2024-06-30,62.75,134.54,18.81,23.11,31.3,40.76,11.38,0.94,31.51,1.04,8.52,6.51,,1.15,1.21,33.26,69.1,0.91,160.44,0.0,0.0,163.56,958.51,0.04
2024-07-01,36.49,96.52,16.79,25.01,30.25,40.58,11.7,0.85,35.84,0.91,7.49,6.38,,1.52,1.34,33.09,65.29,0.93,190.36,0.0,0.0,135.78,957.62,-0.03
2024-07-02,42.7,120.23,17.6,26.5,31.3,35.29,11.07,0.9,32.18,1.0,9.26,6.15,,1.56,1.53,33.33,65.7,0.88,183.53,0.0,0.0,116.95,956.97,-0.12
2024-07-03,35.5,95.67,17.55,27.1,32.35,37.0,11.39,0.95,26.3,1.3,8.93,5.83,,1.34,1.68,30.89,76.42,1.14,158.84,0.06,0.04,75.07,958.67,-0.43
2024-07-04,27.08,62.16,15.69,23.71,27.84,39.07,11.98,0.91,26.0,1.12,9.69,5.89,,1.62,2.02,30.87,77.75,0.9,137.97,0.03,0.02,93.6,959.54,-0.29
2024-07-05,28.68,70.27,12.93,23.51,24.73,37.11,12.21,0.93,25.11,1.08,9.62,5.4,,1.66,2.02,31.28,75.94,1.23,134.38,0.01,0.0,119.53,958.29,-0.14
2024-07-06,23.93,62.57,15.99,20.44,24.15,35.74,11.66,0.9,27.57,1.1,11.63,5.06,,1.72,1.73,31.34,74.79,1.17,142.0,0.01,0.01,109.49,957.99,-0.13
2024-07-07,12.02,43.65,16.36,20.92,27.86,35.27,11.45,0.81,27.63,1.04,13.15,4.99,,1.44,1.55,31.56,68.1,1.46,138.27,0.0,0.0,158.16,959.34,-0.17
2024-07-08,21.77,61.66,15.08,22.96,27.55,33.09,12.69,0.84,26.52,1.68,17.03,5.64,,1.68,1.7,30.17,74.73,1.49,141.39,0.0,0.0,137.89,960.91,-0.42
2024-07-09,43.27,100.44,21.3,31.95,37.22,31.73,12.07,1.07,27.98,2.01,23.59,6.69,,1.7,2.08,30.93,78.15,0.8,146.31,0.14,0.08,88.0,960.23,-0.47
2024-07-10,60.78,135.14,23.94,33.89,40.59,32.93,11.03,1.12,30.44,2.42,27.28,6.97,,1.92,2.63,32.12,74.2,0.83,156.71,0.02,0.01,123.13,960.04,-0.57
2024-07-11,51.86,125.62,19.15,29.67,34.34,36.53,10.68,0.95,37.04,2.28,20.94,6.93,,1.72,2.32,33.99,65.63,0.88,158.38,0.0,0.0,175.07,957.41,-0.24
2024-07-12,28.2,102.66,14.77,30.14,31.29,40.19,11.32,0.8,33.71,1.37,15.65,7.9,,1.49,1.69,32.56,61.16,1.19,191.08,0.0,0.0,103.11,958.09,-0.14
2024-07-13,38.42,100.1,14.13,35.13,32.98,37.32,11.15,0.95,36.29,1.96,22.13,5.73,,1.63,2.13,31.67,69.97,0.87,165.02,0.11,0.07,134.61,958.51,-0.38
2024-07-14,49.22,118.02,15.85,33.86,33.73,38.21,12.26,0.94,39.81,1.81,20.91,5.87,,1.76,2.3,33.27,65.44,0.68,153.36,0.0,0.0,142.72,957.95,-0.15
2024-07-15,45.87,101.52,14.28,30.51,30.85,38.66,12.51,0.95,31.05,2.1,24.08,5.71,,1.44,1.88,32.35,70.7,0.96,138.56,0.09,0.04,121.09,959.58,-0.08
2024-07-16,43.79,98.45,13.46,25.51,27.18,39.96,10.35,0.87,31.1,1.76,16.57,6.11,,0.91,1.39,33.74,66.02,1.16,139.98,0.0,0.0,161.66,959.36,0.01
2024-07-17,36.01,87.03,10.68,25.67,24.51,39.69,11.76,0.85,29.38,1.68,16.42,5.99,,1.18,1.35,33.41,67.31,1.08,147.55,0.03,0.02,133.37,959.35,-0.01
2024-07-18,43.12,101.02,14.27,32.15,31.01,38.49,11.74,1.02,24.98,1.73,22.42,5.97,,1.32,1.5,31.98,74.47,0.85,154.86,0.06,0.04,94.07,959.48,-0.23
2024-07-19,65.34,136.63,22.27,30.77,37.25,39.66,11.14,1.04,27.57,1.89,15.41,6.04,,1.36,1.93,32.35,73.55,0.93,153.54,0.0,0.0,122.53,958.89,-0.14
2024-07-20,48.78,103.35,13.18,25.94,27.11,43.0,11.72,0.86,29.92,1.54,14.56,5.97,,1.14,1.25,33.25,66.93,0.86,149.24,0.0,0.0,153.38,948.22,-0.03
2024-07-21,42.02,92.4,13.51,25.87,27.24,38.84,11.62,0.86,25.22,1.46,13.82,5.99,,1.29,1.59,33.12,69.6,1.14,146.26,0.03,0.02,126.11,948.18,-0.11
2024-07-22,34.87,83.39,13.89,27.9,28.42,38.81,11.95,0.96,25.24,1.61,15.45,6.25,,1.45,1.88,31.9,75.75,0.96,148.95,0.11,0.07,99.54,948.59,-0.34
2024-07-23,43.09,96.39,13.51,29.15,28.69,39.07,11.29,0.95,26.01,1.9,20.29,6.24,,1.54,2.11,32.33,75.03,0.87,146.43,0.03,0.02,121.78,958.62,-0.2
2024-07-24,47.16,94.47,12.11,30.93,28.58,42.36,11.73,1.0,30.39,2.0,20.4,5.69,,1.58,1.75,31.71,78.16,0.68,173.55,0.18,0.11,104.7,957.54,-0.41
2024-07-25,38.47,86.73,12.48,29.3,27.62,44.05,11.66,0.94,31.01,0.92,8.42,5.79,,1.4,1.13,32.51,73.64,0.71,157.01,0.07,0.05,142.68,946.7,-0.36
2024-07-26,49.2,98.7,15.17,31.87,31.81,41.93,11.2,1.04,33.91,1.14,13.85,6.0,,1.47,1.47,31.98,77.71,0.67,170.89,0.17,0.11,97.83,947.39,-0.44
2024-07-27,44.15,98.32,17.06,30.69,32.53,38.36,10.8,1.0,29.42,1.24,15.07,5.92,,1.51,1.43,32.54,76.1,0.74,161.27,0.05,0.03,122.38,947.34,-0.3
2024-07-28,29.19,73.49,15.83,27.53,29.57,39.69,11.04,0.84,29.14,1.12,13.2,6.22,,1.21,1.25,33.61,68.98,0.97,149.19,0.01,0.01,159.61,947.36,-0.18
2024-07-29,32.72,78.69,11.05,26.33,25.13,42.06,12.15,0.8,30.76,0.91,10.35,6.14,,1.11,1.04,33.92,64.2,1.11,146.55,0.0,0.0,161.83,947.29,-0.02
2024-07-30,41.04,93.01,12.51,28.34,27.37,37.96,11.59,0.9,32.99,3.89,13.85,5.82,,1.33,1.18,34.42,65.19,0.91,155.53,0.02,0.01,160.09,947.7,0.1
2024-07-31,33.36,83.07,16.43,28.16,30.85,39.9,12.43,0.84,30.86,2.28,10.56,5.91,,1.25,1.07,32.95,72.38,1.04,192.31,0.4,0.25,110.62,947.89,-0.04
2024-08-01,20.8,40.82,12.57,28.23,27.2,38.09,13.04,0.85,32.5,1.07,10.08,5.97,,2.27,1.87,30.87,78.4,0.77,162.64,0.16,0.09,120.45,948.91,-0.2
2024-08-02,33.0,68.82,14.67,29.31,29.49,32.53,14.27,0.92,27.47,2.8,14.55,5.76,,8.38,8.22,31.35,79.0,0.83,142.77,0.07,0.04,102.18,948.13,-0.23
2024-08-03,22.99,60.15,12.98,24.51,25.35,32.8,15.22,0.77,27.73,0.93,9.12,5.69,,1.42,1.23,31.98,72.14,1.33,152.07,0.01,0.01,153.78,948.34,-0.05
2024-08-04,18.45,54.72,12.83,22.94,24.42,34.96,15.16,0.72,26.99,0.87,11.03,5.68,,1.34,1.28,32.03,68.13,1.56,140.74,0.02,0.01,150.07,948.9,-0.05
2024-08-05,20.79,53.77,11.34,22.73,23.06,32.16,14.03,0.79,27.62,0.8,10.86,5.82,,1.1,0.93,31.47,71.88,1.94,143.3,0.0,0.0,113.62,949.18,-0.04
2024-08-06,22.64,55.27,13.68,24.46,26.15,31.43,12.43,0.78,26.26,0.78,7.27,5.67,,1.24,1.07,31.85,71.14,1.08,175.85,0.0,0.0,146.9,948.93,-0.05
2024-08-07,18.27,46.74,14.65,24.8,27.25,30.67,13.91,0.78,22.35,0.9,8.92,5.78,,1.32,1.12,30.28,80.28,0.91,167.35,0.1,0.06,73.97,948.54,-0.06
2024-08-08,21.19,48.74,14.28,23.89,26.37,30.54,12.5,0.76,24.45,0.95,11.45,5.76,,1.21,1.06,30.83,79.06,1.05,144.95,0.09,0.06,126.48,949.23,-0.11
2024-08-09,26.17,53.39,14.75,25.12,27.49,29.88,12.3,0.8,24.6,1.06,15.74,5.71,,1.28,1.21,30.85,80.24,0.98,144.94,0.16,0.09,113.7,960.59,-0.06
2024-08-10,33.05,71.95,18.52,28.32,31.89,29.76,12.75,0.92,24.09,1.14,18.36,5.64,,0.99,1.07,30.71,82.84,0.74,153.59,0.04,0.02,91.53,959.47,-0.07
2024-08-11,27.41,53.48,17.86,26.59,30.48,32.44,12.39,0.86,23.26,1.06,17.27,5.64,,1.0,1.08,30.02,85.59,0.77,164.2,0.25,0.14,69.86,959.46,-0.16
2024-08-12,28.74,57.3,18.53,29.04,32.82,33.46,13.15,0.9,22.85,1.18,24.43,5.68,,1.3,1.26,30.14,84.47,0.8,155.92,0.16,0.09,69.48,959.49,-0.29
2024-08-13,24.89,48.93,19.83,29.91,34.76,32.17,12.85,0.97,24.13,1.18,19.9,5.69,,1.33,1.51,30.76,82.61,0.83,156.3,0.12,0.07,112.93,958.96,-0.18
2024-08-14,35.01,81.28,18.79,28.69,33.31,32.12,14.48,0.96,23.67,1.32,20.22,5.67,,1.75,1.66,31.84,77.63,0.83,160.46,0.01,0.01,140.81,958.14,-0.22
2024-08-15,27.25,60.99,13.57,23.59,26.27,35.46,12.29,0.92,24.01,0.95,18.2,5.67,,1.45,1.14,31.42,79.88,0.85,161.96,0.05,0.03,98.81,960.76,-0.15
2024-08-16,22.02,58.4,16.86,28.2,32.33,36.21,13.78,1.07,24.35,1.02,12.84,5.73,,1.3,1.18,31.82,75.69,1.02,161.53,0.03,0.02,148.65,960.4,-0.2
2024-08-17,30.84,78.28,19.74,31.1,36.19,34.17,12.26,1.23,28.89,1.16,18.06,6.09,,1.84,1.73,31.64,76.64,0.67,184.21,0.06,0.04,105.84,960.51,-0.13
2024-08-18,29.76,81.87,19.8,27.4,33.33,31.41,11.23,0.93,26.76,1.18,15.06,5.75,,1.45,1.24,32.0,75.67,0.78,202.79,0.05,0.03,113.44,960.03,-0.1
2024-08-19,27.61,76.09,22.25,26.46,34.72,34.61,10.6,0.9,25.77,0.93,10.98,5.69,,1.59,1.1,32.02,74.35,0.8,204.8,0.02,0.01,137.29,959.53,-0.22
2024-08-20,23.16,57.3,15.53,28.6,30.26,33.77,11.66,0.9,27.99,1.1,11.67,5.66,,2.01,1.46,30.47,79.66,0.64,191.95,0.27,0.16,84.13,960.22,-0.14
2024-08-21,29.08,77.48,16.7,29.99,32.13,30.75,11.13,0.87,33.36,1.03,11.3,5.64,,1.76,1.48,31.98,70.66,0.67,183.1,0.07,0.02,159.37,959.1,-0.02
2024-08-22,28.67,81.84,14.32,26.22,28.1,28.74,11.94,0.82,30.97,0.96,9.94,5.75,,1.47,1.35,32.35,69.45,0.79,201.07,0.18,0.02,157.88,958.93,0.01
2024-08-23,28.0,71.31,16.83,29.86,31.75,27.13,10.88,1.02,26.48,1.27,15.2,5.91,,1.55,1.88,30.08,79.67,0.63,184.5,0.13,0.08,63.73,959.93,-0.05
2024-08-24,48.08,105.4,18.68,29.84,33.36,26.99,10.34,1.03,33.91,1.61,21.52,6.09,,1.58,2.03,31.4,76.89,0.64,146.34,0.02,0.01,112.75,959.17,-0.15
2024-08-25,26.99,63.9,11.47,24.63,24.62,28.2,9.55,0.89,29.15,0.89,14.79,5.82,,1.45,1.3,30.66,68.8,1.31,146.01,0.03,0.02,133.96,957.47,-0.09
2024-08-26,28.92,64.78,10.82,23.3,23.33,29.39,9.82,0.73,31.92,0.82,8.34,5.82,,1.21,1.3,31.29,71.19,1.37,151.8,0.02,0.01,130.72,958.46,-0.11
2024-08-27,20.88,51.27,12.12,24.87,25.37,30.12,9.84,0.81,27.49,0.91,9.41,6.04,,1.6,1.47,30.72,74.18,1.39,155.25,0.03,0.02,134.99,960.79,-0.16
2024-08-28,22.62,52.52,13.24,25.62,26.71,29.44,10.59,0.86,28.69,1.03,11.95,5.9,,1.48,1.63,30.42,76.59,0.99,158.46,0.11,0.07,130.95,960.91,-0.0
2024-08-29,27.2,55.91,21.43,27.42,34.03,29.59,10.7,1.06,26.09,1.28,12.72,5.96,,1.55,1.54,29.31,83.97,1.0,165.29,0.38,0.25,65.55,961.37,-0.09
2024-08-30,48.61,108.69,28.45,33.31,42.99,30.88,11.63,1.27,32.1,1.75,20.03,6.76,,2.16,1.92,31.27,74.84,0.84,174.16,0.17,0.11,152.69,961.47,-0.08
